
asm_test/riscv_floating_point_arithmetic_test_0.bin:     file format binary


Disassembly of section .data:

0000000000000000 <.data>:
       0:	f14022f3          	csrrs	t0,mhartid,zero
     2dc:	d00575d3          	fcvt.s.w	fa1,a0
     2e0:	28bf9253          	fmax.s	ft4,ft11,fa1
     2e4:	6600b593          	sltiu	a1,ra,1632
     2e8:	fbdfe013          	ori	zero,t6,-67
     2ec:	00c6b033          	sltu	zero,a3,a2
     2f0:	f0018353          	fmv.w.x	ft6,gp
     2f4:	a0d21853          	flt.s	a6,ft4,fa3
     2f8:	213b0e53          	fsgnj.s	ft8,fs6,fs3
     2fc:	2292fa93          	andi	s5,t0,553
     300:	8137d617          	auipc	a2,0x8137d
     304:	01d12233          	slt	tp,sp,t4
     308:	2ca72713          	slti	a4,a4,714
     30c:	00f94633          	xor	a2,s2,a5
     310:	fa114c93          	xori	s9,sp,-95
     314:	03548bb3          	mul	s7,s1,s5
     318:	034c2933          	mulhsu	s2,s8,s4
     31c:	a16b12d3          	flt.s	t0,fs6,fs6
     320:	a0398dd3          	fle.s	s11,fs3,ft3
     324:	291406d3          	fmin.s	fa3,fs0,fa7
     328:	02793eb3          	mulhu	t4,s2,t2
     32c:	016da8b3          	slt	a7,s11,s6
     330:	01fb9ab3          	sll	s5,s7,t6
     334:	c003f3d3          	fcvt.w.s	t2,ft7
     338:	53163513          	sltiu	a0,a2,1329
     33c:	013652b3          	srl	t0,a2,s3
     340:	40ac5833          	sra	a6,s8,a0
     344:	412bd893          	srai	a7,s7,0x12
     348:	f00388d3          	fmv.w.x	fa7,t2
     34c:	29c185d3          	fmin.s	fa1,ft3,ft8
     350:	d9c74c93          	xori	s9,a4,-612
     354:	00996e33          	or	t3,s2,s1
     358:	00d49d93          	slli	s11,s1,0xd
     35c:	01f02c33          	slt	s8,zero,t6
     360:	00245513          	srli	a0,s0,0x2
     364:	734a6593          	ori	a1,s4,1844
     368:	d0097ad3          	fcvt.s.w	fs5,s2
     36c:	026e48b3          	div	a7,t3,t1
     370:	03bbd033          	divu	zero,s7,s11
     374:	a06292d3          	flt.s	t0,ft5,ft6
     378:	20ea2653          	fsgnjx.s	fa2,fs4,fa4
     37c:	0166ecb3          	or	s9,a3,s6
     380:	fdae8b93          	addi	s7,t4,-38
     384:	03e12733          	mulhsu	a4,sp,t5
     388:	a12b12d3          	flt.s	t0,fs6,fs2
     38c:	a1d499d3          	flt.s	s3,fs1,ft9
     390:	02743033          	mulhu	zero,s0,t2
     394:	00000013          	addi	zero,zero,0
     398:	c00572d3          	fcvt.w.s	t0,fa0
     39c:	c0057053          	fcvt.w.s	zero,fa0
     3a0:	29f611d3          	fmax.s	ft3,fa2,ft11
     3a4:	00000013          	addi	zero,zero,0
     3a8:	005cbab3          	sltu	s5,s9,t0
     3ac:	00a322b3          	slt	t0,t1,a0
     3b0:	208d0053          	fsgnj.s	ft0,fs10,fs0
     3b4:	ccbef893          	andi	a7,t4,-821
     3b8:	022d2933          	mulhsu	s2,s10,sp
     3bc:	03cc9c33          	mulh	s8,s9,t3
     3c0:	030a05b3          	mul	a1,s4,a6
     3c4:	c009f953          	fcvt.w.s	s2,fs3
     3c8:	01272833          	slt	a6,a4,s2
     3cc:	21f514d3          	fsgnjn.s	fs1,fa0,ft11
     3d0:	011bac33          	slt	s8,s7,a7
     3d4:	28a70d53          	fmin.s	fs10,fa4,fa0
     3d8:	01d69293          	slli	t0,a3,0x1d
     3dc:	f00c8353          	fmv.w.x	ft6,s9
     3e0:	a05d8b53          	fle.s	s6,fs11,ft5
     3e4:	00b25c93          	srli	s9,tp,0xb
     3e8:	5801f353          	fsqrt.s	ft6,ft3
     3ec:	a15b81d3          	fle.s	gp,fs7,fs5
     3f0:	f0010553          	fmv.w.x	fa0,sp
     3f4:	014dc033          	xor	zero,s11,s4
     3f8:	289f9953          	fmax.s	fs2,ft11,fs1
     3fc:	41e02593          	slti	a1,zero,1054
     400:	58087ad3          	fsqrt.s	fs5,fa6
     404:	01e4e933          	or	s2,s1,t5
     408:	0216c0b3          	div	ra,a3,ra
     40c:	a00f0153          	fle.s	sp,ft10,ft0
     410:	01ad1513          	slli	a0,s10,0x1a
     414:	01160033          	add	zero,a2,a7
     418:	002bdc33          	srl	s8,s7,sp
     41c:	0bf20e13          	addi	t3,tp,191 # 0xffffffff800000bf
     420:	21921153          	fsgnjn.s	ft2,ft4,fs9
     424:	01fa7cd3          	fadd.s	fs9,fs4,ft11
     428:	5800f553          	fsqrt.s	fa0,ft1
     42c:	010175d3          	fadd.s	fa1,ft2,fa6
     430:	01616033          	or	zero,sp,s6
     434:	2ce7ed13          	ori	s10,a5,718
     438:	12250b93          	addi	s7,a0,290
     43c:	03650eb3          	mul	t4,a0,s6
     440:	003aaa33          	slt	s4,s5,gp
     444:	037aa6b3          	mulhsu	a3,s5,s7
     448:	371aa813          	slti	a6,s5,881
     44c:	a1312053          	feq.s	zero,ft2,fs3
     450:	a1199d53          	flt.s	s10,fs3,fa7
     454:	01664a33          	xor	s4,a2,s6
     458:	02602e17          	auipc	t3,0x2602
     45c:	e0078c53          	fmv.x.w	s8,fa5
     460:	19baf053          	fdiv.s	ft0,fs5,fs11
     464:	5c118293          	addi	t0,gp,1473
     468:	019ad033          	srl	zero,s5,s9
     46c:	fbf9c313          	xori	t1,s3,-65
     470:	c010fed3          	fcvt.wu.s	t4,ft1
     474:	01d09713          	slli	a4,ra,0x1d
     478:	e00b1ad3          	fclass.s	s5,fs6
     47c:	c019f353          	fcvt.wu.s	t1,fs3
     480:	28a51a53          	fmax.s	fs4,fa0,fa0
     484:	40e7d433          	sra	s0,a5,a4
     488:	2dddbb93          	sltiu	s7,s11,733
     48c:	0225a433          	mulhsu	s0,a1,sp
     490:	e0080153          	fmv.x.w	sp,fa6
     494:	2123a153          	fsgnjx.s	ft2,ft7,fs2
     498:	01f25833          	srl	a6,tp,t6
     49c:	029d97b3          	mulh	a5,s11,s1
     4a0:	02c990b3          	mulh	ra,s3,a2
     4a4:	00d91233          	sll	tp,s2,a3
     4a8:	29ee8453          	fmin.s	fs0,ft9,ft10
     4ac:	01c9bc33          	sltu	s8,s3,t3
     4b0:	295399d3          	fmax.s	fs3,ft7,fs5
     4b4:	00187253          	fadd.s	ft4,fa6,ft1
     4b8:	a0d70bd3          	fle.s	s7,fa4,fa3
     4bc:	a1b10a53          	fle.s	s4,ft2,fs11
     4c0:	8ab6e017          	auipc	zero,0x8ab6e
     4c4:	00b716b3          	sll	a3,a4,a1
     4c8:	41685993          	srai	s3,a6,0x16
     4cc:	29ab9853          	fmax.s	fa6,fs7,fs10
     4d0:	288f1a53          	fmax.s	fs4,ft10,fs0
     4d4:	4bcd4293          	xori	t0,s10,1212
     4d8:	00388cb3          	add	s9,a7,gp
     4dc:	0301d033          	divu	zero,gp,a6
     4e0:	03de3033          	mulhu	zero,t3,t4
     4e4:	00ea5993          	srli	s3,s4,0xe
     4e8:	03f6c333          	div	t1,a3,t6
     4ec:	21f88f53          	fsgnj.s	ft10,fa7,ft11
     4f0:	019ad013          	srli	zero,s5,0x19
     4f4:	58007dd3          	fsqrt.s	fs11,ft0
     4f8:	de702997          	auipc	s3,0xde702
     4fc:	41dbd333          	sra	t1,s7,t4
     500:	201383d3          	fsgnj.s	ft7,ft7,ft1
     504:	204c04d3          	fsgnj.s	fs1,fs8,ft4
     508:	1b6fa393          	slti	t2,t6,438
     50c:	00000013          	addi	zero,zero,0
     510:	21098153          	fsgnj.s	ft2,fs3,fa6
     514:	e00c0dd3          	fmv.x.w	s11,fs8
     518:	023418b3          	mulh	a7,s0,gp
     51c:	1115ad93          	slti	s11,a1,273
     520:	4142d233          	sra	tp,t0,s4
     524:	b5916013          	ori	zero,sp,-1191
     528:	01f750b3          	srl	ra,a4,t6
     52c:	029a6833          	rem	a6,s4,s1
     530:	eb8e8213          	addi	tp,t4,-328
     534:	d01ff053          	fcvt.s.wu	ft0,t6
     538:	e7317013          	andi	zero,sp,-397
     53c:	a8e77193          	andi	gp,a4,-1394
     540:	00551013          	slli	zero,a0,0x5
     544:	02661433          	mulh	s0,a2,t1
     548:	01665b93          	srli	s7,a2,0x16
     54c:	21559653          	fsgnjn.s	fa2,fa1,fs5
     550:	5802fc53          	fsqrt.s	fs8,ft5
     554:	01b962b3          	or	t0,s2,s11
     558:	c0007053          	fcvt.w.s	zero,ft0
     55c:	e00a18d3          	fclass.s	a7,fs4
     560:	03723133          	mulhu	sp,tp,s7
     564:	0114fe53          	fadd.s	ft8,fs1,fa7
     568:	a02d1453          	flt.s	s0,fs10,ft2
     56c:	1af67213          	andi	tp,a2,431
     570:	19bffd53          	fdiv.s	fs10,ft11,fs11
     574:	0345c5b3          	div	a1,a1,s4
     578:	e00e9c53          	fclass.s	s8,ft9
     57c:	03fc3cb3          	mulhu	s9,s8,t6
     580:	20c10053          	fsgnj.s	ft0,ft2,fa2
     584:	546e8313          	addi	t1,t4,1350
     588:	03f7d6b3          	divu	a3,a5,t6
     58c:	0017e8b3          	or	a7,a5,ra
     590:	9dcc6c37          	lui	s8,0x9dcc6
     594:	08daf553          	fsub.s	fa0,fs5,fa3
     598:	7d0be737          	lui	a4,0x7d0be
     59c:	299a8d53          	fmin.s	fs10,fs5,fs9
     5a0:	0861f9d3          	fsub.s	fs3,ft3,ft6
     5a4:	00ce1293          	slli	t0,t3,0xc
     5a8:	d0017853          	fcvt.s.w	fa6,sp
     5ac:	00989033          	sll	zero,a7,s1
     5b0:	20001253          	fsgnjn.s	ft4,ft0,ft0
     5b4:	030e63b3          	rem	t2,t3,a6
     5b8:	03bdbbb3          	mulhu	s7,s11,s11
     5bc:	0373ee33          	rem	t3,t2,s7
     5c0:	d019f753          	fcvt.s.wu	fa4,s3
     5c4:	03ff5033          	divu	zero,t5,t6
     5c8:	01cafbd3          	fadd.s	fs7,fs5,ft8
     5cc:	017fd133          	srl	sp,t6,s7
     5d0:	28e49553          	fmax.s	fa0,fs1,fa4
     5d4:	182ef8d3          	fdiv.s	fa7,ft9,ft2
     5d8:	0397bd33          	mulhu	s10,a5,s9
     5dc:	03a6b033          	mulhu	zero,a3,s10
     5e0:	8842f013          	andi	zero,t0,-1916
     5e4:	f1aa7a13          	andi	s4,s4,-230
     5e8:	000db233          	sltu	tp,s11,zero
     5ec:	09a87dd3          	fsub.s	fs11,fa6,fs10
     5f0:	02dbab33          	mulhsu	s6,s7,a3
     5f4:	014a4bb3          	xor	s7,s4,s4
     5f8:	005e5393          	srli	t2,t3,0x5
     5fc:	028b1ab3          	mulh	s5,s6,s0
     600:	031c9733          	mulh	a4,s9,a7
     604:	00000013          	addi	zero,zero,0
     608:	32a66437          	lui	s0,0x32a66
     60c:	f00185d3          	fmv.w.x	fa1,gp
     610:	0812fbd3          	fsub.s	fs7,ft5,ft1
     614:	10447753          	fmul.s	fa4,fs0,ft4
     618:	29200ad3          	fmin.s	fs5,ft0,fs2
     61c:	008235b3          	sltu	a1,tp,s0
     620:	5805f053          	fsqrt.s	ft0,fa1
     624:	a1ab8cd3          	fle.s	s9,fs7,fs10
     628:	209d13d3          	fsgnjn.s	ft7,fs10,fs1
     62c:	c0007253          	fcvt.w.s	tp,ft0
     630:	dcacae93          	slti	t4,s9,-566
     634:	001713b3          	sll	t2,a4,ra
     638:	d0157753          	fcvt.s.wu	fa4,a0
     63c:	a02c9053          	flt.s	zero,fs9,ft2
     640:	580f7fd3          	fsqrt.s	ft11,ft10
     644:	00f35513          	srli	a0,t1,0xf
     648:	20c616d3          	fsgnjn.s	fa3,fa2,fa2
     64c:	083afed3          	fsub.s	ft9,fs5,ft3
     650:	d006f4d3          	fcvt.s.w	fs1,a3
     654:	65474013          	xori	zero,a4,1620
     658:	00d38eb3          	add	t4,t2,a3
     65c:	c01cfbd3          	fcvt.wu.s	s7,fs9
     660:	00609433          	sll	s0,ra,t1
     664:	e657a913          	slti	s2,a5,-411
     668:	a06420d3          	feq.s	ra,fs0,ft6
     66c:	01cc6ab3          	or	s5,s8,t3
     670:	01f240b3          	xor	ra,tp,t6
     674:	a10a9153          	flt.s	sp,fs5,fa6
     678:	03a248b3          	div	a7,tp,s10
     67c:	008a9a93          	slli	s5,s5,0x8
     680:	e0039353          	fclass.s	t1,ft7
     684:	4bd08a93          	addi	s5,ra,1213
     688:	a1531cd3          	flt.s	s9,ft6,fs5
     68c:	f00a03d3          	fmv.w.x	ft7,s4
     690:	004271d3          	fadd.s	ft3,ft4,ft4
     694:	409a0eb3          	sub	t4,s4,s1
     698:	19120613          	addi	a2,tp,401 # 0x191
     69c:	40705c13          	srai	s8,zero,0x7
     6a0:	00000013          	addi	zero,zero,0
     6a4:	e0001053          	fclass.s	zero,ft0
     6a8:	03b1b333          	mulhu	t1,gp,s11
     6ac:	00000013          	addi	zero,zero,0
     6b0:	d01d72d3          	fcvt.s.wu	ft5,s10
     6b4:	038eea33          	rem	s4,t4,s8
     6b8:	21b609d3          	fsgnj.s	fs3,fa2,fs11
     6bc:	e00291d3          	fclass.s	gp,ft5
     6c0:	01c77833          	and	a6,a4,t3
     6c4:	d0127cd3          	fcvt.s.wu	fs9,tp
     6c8:	411fa793          	slti	a5,t6,1041
     6cc:	024a48b3          	div	a7,s4,tp
     6d0:	19abf1d3          	fdiv.s	ft3,fs7,fs10
     6d4:	0832f053          	fsub.s	ft0,ft5,ft3
     6d8:	2076a753          	fsgnjx.s	fa4,fa3,ft7
     6dc:	28c69cd3          	fmax.s	fs9,fa3,fa2
     6e0:	296410d3          	fmax.s	ft1,fs0,fs6
     6e4:	28c59653          	fmax.s	fa2,fa1,fa2
     6e8:	d516a013          	slti	zero,a3,-687
     6ec:	e0030153          	fmv.x.w	sp,ft6
     6f0:	00000013          	addi	zero,zero,0
     6f4:	bc8dfd13          	andi	s10,s11,-1080
     6f8:	11297053          	fmul.s	ft0,fs2,fs2
     6fc:	20210f53          	fsgnj.s	ft10,ft2,ft2
     700:	58077353          	fsqrt.s	ft6,fa4
     704:	02b8db33          	divu	s6,a7,a1
     708:	01ab9033          	sll	zero,s7,s10
     70c:	028adc33          	divu	s8,s5,s0
     710:	d006f0d3          	fcvt.s.w	ft1,a3
     714:	40fdd893          	srai	a7,s11,0xf
     718:	02a7ceb3          	div	t4,a5,a0
     71c:	0971f753          	fsub.s	fa4,ft3,fs7
     720:	29ac82d3          	fmin.s	ft5,fs9,fs10
     724:	41748d33          	sub	s10,s1,s7
     728:	01511013          	slli	zero,sp,0x15
     72c:	c00df053          	fcvt.w.s	zero,fs11
     730:	d00b7c53          	fcvt.s.w	fs8,s6
     734:	645e4513          	xori	a0,t3,1605
     738:	d00afe53          	fcvt.s.w	ft8,s5
     73c:	10e90e93          	addi	t4,s2,270
     740:	6b643213          	sltiu	tp,s0,1718
     744:	41235013          	srai	zero,t1,0x12
     748:	01424033          	xor	zero,tp,s4
     74c:	bb69c793          	xori	a5,s3,-1098
     750:	d01af6d3          	fcvt.s.wu	fa3,s5
     754:	c01279d3          	fcvt.wu.s	s3,ft4
     758:	598d0093          	addi	ra,s10,1432
     75c:	a03c8453          	fle.s	s0,fs9,ft3
     760:	a07e2153          	feq.s	sp,ft8,ft7
     764:	01e80033          	add	zero,a6,t5
     768:	00a606b3          	add	a3,a2,a0
     76c:	20ee9153          	fsgnjn.s	ft2,ft9,fa4
     770:	d012f353          	fcvt.s.wu	ft6,t0
     774:	c5df6e17          	auipc	t3,0xc5df6
     778:	01fccd33          	xor	s10,s9,t6
     77c:	2624c093          	xori	ra,s1,610
     780:	10c37d53          	fmul.s	fs10,ft6,fa2
     784:	b614be17          	auipc	t3,0xb614b
     788:	08fd7f53          	fsub.s	ft10,fs10,fa5
     78c:	20ee1853          	fsgnjn.s	fa6,ft8,fa4
     790:	d00df9d3          	fcvt.s.w	fs3,s11
     794:	7d91e997          	auipc	s3,0x7d91e
     798:	25d91737          	lui	a4,0x25d91
     79c:	a138a7d3          	feq.s	a5,fa7,fs3
     7a0:	291c0e53          	fmin.s	ft8,fs8,fa7
     7a4:	f00d8dd3          	fmv.w.x	fs11,s11
     7a8:	a1b40bd3          	fle.s	s7,fs0,fs11
     7ac:	d8fa3cb7          	lui	s9,0xd8fa3
     7b0:	c00771d3          	fcvt.w.s	gp,fa4
     7b4:	4182d5b3          	sra	a1,t0,s8
     7b8:	43dda797          	auipc	a5,0x43dda
     7bc:	0c3b3993          	sltiu	s3,s6,195
     7c0:	017682b3          	add	t0,a3,s7
     7c4:	01649a13          	slli	s4,s1,0x16
     7c8:	00f665b3          	or	a1,a2,a5
     7cc:	18e870d3          	fdiv.s	ft1,fa6,fa4
     7d0:	0a8da613          	slti	a2,s11,168
     7d4:	58d3d517          	auipc	a0,0x58d3d
     7d8:	29c51dd3          	fmax.s	fs11,fa0,ft8
     7dc:	2154a253          	fsgnjx.s	ft4,fs1,fs5
     7e0:	01d05ab3          	srl	s5,zero,t4
     7e4:	00ead213          	srli	tp,s5,0xe
     7e8:	c0167ed3          	fcvt.wu.s	t4,fa2
     7ec:	00a56db3          	or	s11,a0,a0
     7f0:	8542c113          	xori	sp,t0,-1964
     7f4:	e0090b53          	fmv.x.w	s6,fs2
     7f8:	003d7ad3          	fadd.s	fs5,fs10,ft3
     7fc:	02002e33          	mulhsu	t3,zero,zero
     800:	032cd5b3          	divu	a1,s9,s2
     804:	41ebdd13          	srai	s10,s7,0x1e
     808:	ebd16c13          	ori	s8,sp,-323
     80c:	a08988d3          	fle.s	a7,fs3,fs0
     810:	c0017ed3          	fcvt.w.s	t4,ft2
     814:	00db5793          	srli	a5,s6,0xd
     818:	19e7f4d3          	fdiv.s	fs1,fa5,ft10
     81c:	e0038e53          	fmv.x.w	t3,ft7
     820:	181cb713          	sltiu	a4,s9,385
     824:	41aad033          	sra	zero,s5,s10
     828:	3820ce93          	xori	t4,ra,898
     82c:	01b46d33          	or	s10,s0,s11
     830:	00000013          	addi	zero,zero,0
